v_point,point1,point2,point3,point4,point5,point6,point7,point8,point9,point10
"(50, 150)","(0, 214)","(71, 156)","(142, 188)","(213, 172)","(284, 169)","(355, 254)","(426, 284)","(497, 289)","(568, 354)","(639, 364)"
0,0,0,0,0,0,0,0,0,0,0
"(59, 158)","(0, 158)","(71, 159)","(142, 170)","(213, 167)","(284, 185)","(355, 256)","(426, 303)","(497, 312)","(568, 332)","(639, 457)"
"(57, 142)","(0, 154)","(71, 150)","(142, 155)","(213, 150)","(284, 165)","(355, 255)","(426, 255)","(497, 320)","(568, 333)","(639, 346)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(3, 118)","(0, 118)","(71, 169)","(142, 179)","(213, 163)","(284, 169)","(355, 195)","(426, 240)","(497, 434)","(568, 0)","(639, 0)"
"(9, 90)","(0, 90)","(71, 140)","(142, 140)","(213, 132)","(284, 142)","(355, 161)","(426, 183)","(497, 237)","(568, 0)","(639, 0)"
"(68, 100)","(0, 115)","(71, 105)","(142, 136)","(213, 108)","(284, 121)","(355, 143)","(426, 162)","(497, 206)","(568, 0)","(639, 0)"
0,0,0,0,0,0,0,0,0,0,0
"(104, 145)","(0, 170)","(71, 195)","(142, 167)","(213, 160)","(284, 169)","(355, 199)","(426, 225)","(497, 277)","(568, 324)","(639, 378)"
0,0,0,0,0,0,0,0,0,0,0
"(65, 169)","(0, 269)","(71, 170)","(142, 198)","(213, 182)","(284, 186)","(355, 212)","(426, 238)","(497, 245)","(568, 360)","(639, 346)"
"(2, 125)","(0, 125)","(71, 155)","(142, 150)","(213, 149)","(284, 152)","(355, 178)","(426, 193)","(497, 215)","(568, 313)","(639, 321)"
"(59, 156)","(0, 172)","(71, 158)","(142, 160)","(213, 173)","(284, 172)","(355, 199)","(426, 211)","(497, 244)","(568, 298)","(639, 417)"
"(9, 166)","(0, 167)","(71, 178)","(142, 175)","(213, 186)","(284, 184)","(355, 223)","(426, 239)","(497, 275)","(568, 273)","(639, 329)"
0,0,0,0,0,0,0,0,0,0,0
"(74, 149)","(0, 166)","(71, 149)","(142, 160)","(213, 166)","(284, 169)","(355, 201)","(426, 230)","(497, 299)","(568, 293)","(639, 326)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(53, 154)","(0, 163)","(71, 157)","(142, 196)","(213, 174)","(284, 167)","(355, 210)","(426, 248)","(497, 283)","(568, 279)","(639, 329)"
"(23, 164)","(0, 190)","(71, 175)","(142, 179)","(213, 195)","(284, 173)","(355, 192)","(426, 224)","(497, 266)","(568, 331)","(639, 353)"
0,0,0,0,0,0,0,0,0,0,0
"(92, 141)","(0, 164)","(71, 157)","(142, 156)","(213, 185)","(284, 165)","(355, 182)","(426, 224)","(497, 231)","(568, 295)","(639, 386)"
"(68, 134)","(0, 200)","(71, 137)","(142, 170)","(213, 191)","(284, 164)","(355, 177)","(426, 229)","(497, 230)","(568, 254)","(639, 321)"
"(93, 159)","(0, 178)","(71, 162)","(142, 190)","(213, 205)","(284, 176)","(355, 184)","(426, 248)","(497, 248)","(568, 265)","(639, 298)"
"(76, 186)","(0, 193)","(71, 186)","(142, 227)","(213, 214)","(284, 190)","(355, 192)","(426, 246)","(497, 281)","(568, 281)","(639, 315)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(615, 90)","(0, 272)","(71, 238)","(142, 222)","(213, 213)","(284, 166)","(355, 145)","(426, 144)","(497, 138)","(568, 110)","(639, 101)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(355, 210)","(0, 305)","(71, 248)","(142, 247)","(213, 244)","(284, 224)","(355, 210)","(426, 248)","(497, 299)","(568, 345)","(639, 0)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(508, 144)","(0, 261)","(71, 250)","(142, 202)","(213, 200)","(284, 174)","(355, 224)","(426, 165)","(497, 146)","(568, 150)","(639, 155)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(37, 86)","(0, 89)","(71, 91)","(142, 110)","(213, 112)","(284, 145)","(355, 183)","(426, 205)","(497, 0)","(568, 0)","(639, 0)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(234, 159)","(0, 327)","(71, 251)","(142, 170)","(213, 160)","(284, 179)","(355, 207)","(426, 266)","(497, 280)","(568, 379)","(639, 441)"
"(102, 134)","(0, 161)","(71, 135)","(142, 141)","(213, 159)","(284, 150)","(355, 199)","(426, 213)","(497, 277)","(568, 327)","(639, 360)"
0,0,0,0,0,0,0,0,0,0,0
"(32, 111)","(0, 124)","(71, 120)","(142, 126)","(213, 143)","(284, 163)","(355, 159)","(426, 217)","(497, 233)","(568, 212)","(639, 350)"
"(2, 117)","(0, 117)","(71, 120)","(142, 131)","(213, 135)","(284, 140)","(355, 164)","(426, 230)","(497, 249)","(568, 217)","(639, 233)"
"(13, 98)","(0, 99)","(71, 106)","(142, 109)","(213, 112)","(284, 114)","(355, 138)","(426, 181)","(497, 244)","(568, 280)","(639, 285)"
"(28, 89)","(0, 89)","(71, 104)","(142, 95)","(213, 97)","(284, 98)","(355, 124)","(426, 158)","(497, 231)","(568, 271)","(639, 279)"
0,0,0,0,0,0,0,0,0,0,0
"(34, 189)","(0, 190)","(71, 194)","(142, 191)","(213, 203)","(284, 194)","(355, 221)","(426, 265)","(497, 313)","(568, 436)","(639, 0)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(138, 151)","(0, 171)","(71, 166)","(142, 162)","(213, 180)","(284, 177)","(355, 204)","(426, 216)","(497, 242)","(568, 287)","(639, 295)"
"(83, 159)","(0, 185)","(71, 197)","(142, 181)","(213, 176)","(284, 197)","(355, 239)","(426, 258)","(497, 261)","(568, 317)","(639, 410)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(166, 151)","(0, 203)","(71, 185)","(142, 184)","(213, 153)","(284, 204)","(355, 210)","(426, 227)","(497, 268)","(568, 278)","(639, 371)"
"(22, 131)","(0, 131)","(71, 137)","(142, 142)","(213, 148)","(284, 198)","(355, 200)","(426, 221)","(497, 292)","(568, 282)","(639, 299)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(27, 145)","(0, 151)","(71, 152)","(142, 152)","(213, 177)","(284, 254)","(355, 263)","(426, 267)","(497, 290)","(568, 342)","(639, 376)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(460, 146)","(0, 205)","(71, 200)","(142, 197)","(213, 232)","(284, 215)","(355, 190)","(426, 151)","(497, 151)","(568, 157)","(639, 150)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(629, 139)","(0, 362)","(71, 335)","(142, 263)","(213, 237)","(284, 249)","(355, 163)","(426, 181)","(497, 169)","(568, 160)","(639, 139)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(599, 126)","(0, 224)","(71, 246)","(142, 198)","(213, 181)","(284, 174)","(355, 179)","(426, 183)","(497, 184)","(568, 130)","(639, 135)"
"(639, 116)","(0, 272)","(71, 260)","(142, 200)","(213, 181)","(284, 169)","(355, 185)","(426, 171)","(497, 171)","(568, 166)","(639, 116)"
"(638, 117)","(0, 277)","(71, 239)","(142, 209)","(213, 184)","(284, 170)","(355, 190)","(426, 172)","(497, 169)","(568, 181)","(639, 117)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(323, 190)","(0, 255)","(71, 244)","(142, 230)","(213, 197)","(284, 194)","(355, 344)","(426, 226)","(497, 206)","(568, 234)","(639, 224)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(392, 171)","(0, 210)","(71, 195)","(142, 180)","(213, 176)","(284, 177)","(355, 185)","(426, 175)","(497, 208)","(568, 176)","(639, 274)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(504, 191)","(0, 237)","(71, 222)","(142, 212)","(213, 197)","(284, 208)","(355, 230)","(426, 200)","(497, 193)","(568, 229)","(639, 241)"
"(526, 186)","(0, 255)","(71, 233)","(142, 232)","(213, 209)","(284, 226)","(355, 204)","(426, 206)","(497, 196)","(568, 230)","(639, 239)"
"(538, 178)","(0, 246)","(71, 236)","(142, 239)","(213, 210)","(284, 191)","(355, 189)","(426, 198)","(497, 189)","(568, 218)","(639, 242)"
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
"(422, 181)","(0, 256)","(71, 235)","(142, 282)","(213, 224)","(284, 203)","(355, 207)","(426, 186)","(497, 190)","(568, 210)","(639, 244)"
